id,description,use_case
EW1,"Must be able to track trends in land use and water use changes.  These include several means by which a proposed new withdrawal that impacts an MFL waterbody can achieve a ""Net Benefit,"" including the provisions for relocated, lapsed, and water withdrawal credits.",View Report View Land Use Information
EW4,Ability to track water use over time and negotiate reasonable new water use based on water use pumpage trends.  ,View Withdrawal Pumpage Information View Report
EW5,Ability to track water use over time and negotiate reasonable new water use based on water use pumpage trends.  ,View Withdrawal Pumpage Information View Report
EW7,Ability to track water use over time and negotiate reasonable new water use based on water use pumpage trends.  ,View Withdrawal Pumpage Information View Report
RW15,Track by withdrawal source ? what aquifer or USGS water body are general and Individual permits pumping from.  ,View Report View Land Use Information View Withdrawal Pumpage Information View Report View Water Use Permit Search View Map
RW33,"Have map be able to show quantity of pumpage.  Hover over or click a point in the map and see the average rolling 12, peak month, and max month compared to the pumpage of the well.  Also get the cumulative quantities for an area you enter manually.  ",View Report
RW49,"Provide the ability for applicants or District staff to compare the percentage a permit is over-pumping, based on use type, against the regional average for the same use type.  The region would be the area that fell within the buffer distance entered, and the time of interest would also be entered.",View Report View Withdrawal Pumpage Information
SW11,"Need to know what aquifer is being pumped from.  There are permitting constraints in ETB MIA that no additional water from the Floridan Aquifer can be pumped, but it is allowed from Intermediate aquifer.",View Withdrawal Pumpage Information
SW15,"Select water use data temporally or with geographic overlays, which can be from another layer or graphics on the page.  Also be able to place it in an Excel spreadsheet.",View Map
SW9,"Select water use data temporally or with geographic overlays, which can be from another layer or graphics on the page.  Also be able to place it in an Excel spreadsheet.",View Map
SW21,"Select water use based on predominant use, use types, and regions they fall in.  The predominant use would be agricultural, industrial, mining & dewatering, public supply, and recreational.  Each predominate use is further broken down into more detailed categories, such as melons or citrus for the agricultural predominate use.  This needs historical data for trend analysis.",View Report View Water Use Permit Search
SW6,"Generate monthly reports for Board Packet that shows the difference in quantities permitted every month for specified geographic areas (i.e., counties, MIA, etc.).",View Report
TW1,Establish relationships between inputs (i.e. rainfall) and pumpage data. (Note:  In response to one of Kurt's comments regarding the amount of pumping in areas in relationship to amount of rainfall and irrigation system efficiency.),View Map
TW10,Show the intensity of water use in a geographic area on a color-coded map.,View Map
TW11,Show the intensity of water use in a geographic area on a color-coded map.,View Map
TW15,"Identify different types of water use, such as groundwater, surface water, and re-use.",View Water Use Permit
TW8,Know how much water has been permitted and how much has been used based on land use over time.,View Report
EW13,Support extraction or reporting of data for ad-hoc geographic areas by using spatial queries such as graphics or polygon buffering.  The ability to aggregate the data must be there and any type of polygon should be able to be used.,View Map
RW22,"Track aquifer level changes, lake level changes, rainfall level changes, and stream flow changes by area over time (i.e. monthly).",View Report
RW23,"Track aquifer level changes, lake level changes, rainfall level changes, and stream flow changes by area over time (i.e. monthly).",View Report
RW24,"Track aquifer level changes, lake level changes, rainfall level changes, and stream flow changes by area over time (i.e. monthly).",View Report
RW48,"Track aquifer level changes, lake level changes, rainfall level changes, and stream flow changes by area over time (i.e. monthly).",View Report
RW25,Create layer that shows the Developments of Regional Impacts (DRI) and their status.  This layer will be plugged into the new model for population projections and water supply demand projections.,View Map
RW45,"Identify what lakes are stressed, when they became stressed, and if/when they came off stressed list.",View Report View Map
RW10,Track pumpage oddities.  Two examples are:  A.ÿPermittees that have consistent pumpage readings even when some of the data is missing.  Use this information to predict whether they are in compliance in spite of the missing data. B.ÿPermittees that enter zero on their pumpage reports.,View Report View Withdrawal Pumpage Information View Compliance Information View Resource Information View Water Use Permit Search
RW9b,Track pumpage oddities.  Two examples are:  A.ÿPermittees that have consistent pumpage readings even when some of the data is missing.  Use this information to predict whether they are in compliance in spite of the missing data. B.ÿPermittees that enter zero on their pumpage reports.,View Report View Withdrawal Pumpage Information View Compliance Information View Resource Information View Water Use Permit Search
RW34,"Track permittees not submitting conditional/pumpage reports, and generate a map showing their locations.",View Map View Compliance Information View Resource Information
RW9a,"Track permittees not submitting conditional/pumpage reports, and generate a map showing their locations.",View Map View Compliance Information View Resource Information
TW13,"Obtain report of those out of compliance of permit conditions by over-pumping their allowable quantities.  Show how much over pumping is done, and have option to select by time period or by area.  Need to break down to a permit-by-permit basis, but also show the whole thing on a map.",View Map View Report View Compliance Information
TW14,"Obtain report of those out of compliance of permit conditions by over-pumping their allowable quantities.  Show how much over pumping is done, and have option to select by time period or by area.  Need to break down to a permit-by-permit basis, but also show the whole thing on a map.",View Map View Report View Compliance Information
EW6,"Need a protocol to assess how the actual flow and levels (AFL) compare to the established minimum flows and levels (MFL), including general trending information and whether waterbody-specific criteria are being met.  There are 3 major provisions to track: Minimum aquifer level - The saltwater intrusion MFL is met when the moving 10-year AFL is at or above the MFL for five consecutive years. The MFL is not met when the 10-year moving AFL in the reference wells is below the MFL for two consecutive years. Minimum flows on the upper Peace River - The MFL is met when the MFL's are at or above the established MFL for three consecutive years. Once the MFL has been considered met, if it is followed by two years where the MFL is not met within a rolling ten-year period, then the AFL shall be considered below the MFL.  A determination of whether AFL's are meeting the established MFL is made at each one of the established minimums (Bartow, Ft. Meade and Zolfo Springs). Minimum lake levels - The proposed MFL is achieved when the long-term P50 is at or above the MFL and the long-term P10 is at or above the High Minimum Lake Level for five consecutive years. Once in compliance, MFL is not met when the long-term P50 is below the MFL for two or more consecutive years or the long-term P10 is below the High Minimum Lake Levels for two or more consecutive years.",View Report
SW19,"Use system to publish a chart or graph that compares the MFL to a running average of AFL's.  This should reflect how the AFL's are moving along the MFL line and indicate how different resources impact the MFL.  The resources to include are pumpage, new projects, and rainfall.  It will probably be run on a monthly basis.",View Report
SR34,"Use system to publish a chart or graph that compares the MFL to a running average of AFL's.  This should reflect how the AFL's are moving along the MFL line and indicate how different resources impact the MFL.  The resources to include are pumpage, new projects, and rainfall.  It will probably be run on a monthly basis.",View Report
EW19,"Ability to add estimated quantities for unmetered permits, which is found in the Water Estimates Database.",Maintain Water Use Estimates
RW42,"Provide access to population data in system that are aggregated to appropriate geographic areas (services areas, counties, etc.).",View Map
SW26,The ability to access crop report information spatially and temporally.,View Crop Report Information View Map
RW2,"Link between Water Use Permits (WUP), Environmental Resource Permits (ERP), and Well Construction Permits.  One use would be as a means of notifying appropriate District staff when pertinent land use changes.  (i.e. want to know if an ERP is issued or applied for a subdivision where permit has been issued for a farm.)",View Report View Map
SW16,"Link between Water Use Permits (WUP), Environmental Resource Permits (ERP), and Well Construction Permits.  One use would be as a means of notifying appropriate District staff when pertinent land use changes.  (i.e. want to know if an ERP is issued or applied for a subdivision where permit has been issued for a farm.)",View Report View Map
RW11,Calculate water quality trends by geographic area.,
SR11,Compare the population reported to the Bureau of Economic and Business Research (BEBR) report.,
RW47,"Ability to provide external customers a means to query and view application information and locations by entering spatial, temporal, or data specific information.  Current applications satisfying the criteria would be viewed immediately; future applications would be e-mailed.  ",
RW21,"Create a consistent grid to analyze data through time, including population, water use, etc).",
EW16,"Use GIS layers to analyze how salt-water intrusion is affecting water quality, etc.  Layer would need to be updated either quarterly or annually.  ",
RW41 ,"Develop a link between pumpage, water quality, and water levels (both of MFL's and other water bodies).  The permittee has to stop pumping when certain levels are reached: Augment lake when water levels are too high. Pump water when chlorides concentrations too high. Pump more out of well to pond & from pond to golf course. Use more ground water when allowed to, when also q's for surface water. ",
SW22,"Need tool to be able to estimate water use (now being done in SAS).  To do this estimate, you need to be able to query the water use data with various variables, such as time period, use types, withdrawal type (groundwater or surfacewater), and geographic areas.  Once the initial query is complete, you need to be able to refine the resulting data set.  An example is when you select active permits in a time period.  If a permit expired inside of the time period, the refine tool would help determine if that permit would or would not be a part of the result set, perhaps by determining at what point in the time line it expired. ",
SW4,"Need tool to be able to estimate water use (now being done in SAS).  To do this estimate, you need to be able to query the water use data with various variables, such as time period, use types, withdrawal type (groundwater or surfacewater), and geographic areas.  Once the initial query is complete, you need to be able to refine the resulting data set.  An example is when you select active permits in a time period.  If a permit expired inside of the time period, the refine tool would help determine if that permit would or would not be a part of the result set, perhaps by determining at what point in the time line it expired. ",
SW5,"Need tool to be able to estimate water use (now being done in SAS).  To do this estimate, you need to be able to query the water use data with various variables, such as time period, use types, withdrawal type (groundwater or surfacewater), and geographic areas.  Once the initial query is complete, you need to be able to refine the resulting data set.  An example is when you select active permits in a time period.  If a permit expired inside of the time period, the refine tool would help determine if that permit would or would not be a part of the result set, perhaps by determining at what point in the time line it expired. ",
SW3 ,"Need tool to be able to estimate water use (now being done in SAS).  To do this estimate, you need to be able to query the water use data with various variables, such as time period, use types, withdrawal type (groundwater or surfacewater), and geographic areas.  Once the initial query is complete, you need to be able to refine the resulting data set.  An example is when you select active permits in a time period.  If a permit expired inside of the time period, the refine tool would help determine if that permit would or would not be a part of the result set, perhaps by determining at what point in the time line it expired. ",
RW5,"Capture crop report data and link it with the corresponding use quantities, so you can observe changing crop patterns, see where land has shifted out of crops, and track water use per planted acre per crop to see patterns in water use by geography.  The accumulation (or depletion) of credits by geographic area could point out potential problems in permitting in specific geographic areas.  It may point to soil type or local cultural practice problems.  Link to requirement JY4/SR7, the report of water credits used and earned.",
SR33,Report compliance on a permit (not wells). Crop reports on permits (not wells)  (I think this was a requirement to report this data some how at a well level).,
SR1,Report the Reservation from use amounts associated with some surface water.,
SR10 ,"Report the per capita daily water figures for the permitted amount, reported amount and adjusted number for per utility.  The formula for adjusted gross capita is:  WD + IM - EX -TL - SU - EM   Population where: WD = ground water & surface water withdrawals IM = water imported/bought from another supplier EX = Water exported/sold to other suppliers TL = treatment loss (typically R/O or sand filtration SU = Significant uses EM = Environmental mitigation, if required as a District permit condition. Population = Functional population ",
JY5,"Provide the ability to obtain data necessary to determine and access the population estimates for an area or on a permit-by-permit basis. Needs to accommodate how it is determined now and how it will be determined under the SWUCA 2 rules.  This would include:  Seasonal residential report based on AHCA hospital report (determine seasonal populations). Block group and ""place"" level Census Transportation Planning Package data on total workers in Parts A and B for calculating net service area commuter populations (the planned highway and road construction - to see commuter data and areas of growth). Census group and block data (total and by age), housing units, household, and group quarters population. Zip code tabulation areas (ZCTA) by age. Public Supply Service areas. Development of Regional Impact (DRI).(Note:  To calculate projections for service area population and water supply demand the new model needs the DRI's and Road Construction layers.) ",
RW32,"Provide the ability to obtain data necessary to determine and access the population estimates for an area or on a permit-by-permit basis. Needs to accommodate how it is determined now and how it will be determined under the SWUCA 2 rules.  This would include:  Seasonal residential report based on AHCA hospital report (determine seasonal populations). Block group and ""place"" level Census Transportation Planning Package data on total workers in Parts A and B for calculating net service area commuter populations (the planned highway and road construction - to see commuter data and areas of growth). Census group and block data (total and by age), housing units, household, and group quarters population. Zip code tabulation areas (ZCTA) by age. Public Supply Service areas. Development of Regional Impact (DRI).(Note:  To calculate projections for service area population and water supply demand the new model needs the DRI's and Road Construction layers.) ",
J6 ,"Provide the ability to obtain data necessary to determine and access the population estimates for an area or on a permit-by-permit basis. Needs to accommodate how it is determined now and how it will be determined under the SWUCA 2 rules.  This would include:  Seasonal residential report based on AHCA hospital report (determine seasonal populations). Block group and ""place"" level Census Transportation Planning Package data on total workers in Parts A and B for calculating net service area commuter populations (the planned highway and road construction - to see commuter data and areas of growth). Census group and block data (total and by age), housing units, household, and group quarters population. Zip code tabulation areas (ZCTA) by age. Public Supply Service areas. Development of Regional Impact (DRI).(Note:  To calculate projections for service area population and water supply demand the new model needs the DRI's and Road Construction layers.) ",
RW44,"Access well construction data for domestic wells using locational data, such as GPS or section, township, and range.",
EW8,"The external users need to be able to click on an area and obtain data for the surrounding area, such as lapsed quantities, historical use, and adjacent permits.  Need to support decision-making on the applicant's part, especially when their request does not meet the MFL requirements.",
JY2 ,"Make the following property appraiser data available so you can improve the ability to project service area populations in inter-Census years in several ways: Provide a more discreet and up-to-date count of housing units in a utility service area. Help determine when a DRI is completed. Match commercial properties by the connection data provided by utilities.  Use lot sizes, where available, to determine its role in household water use compared to other variables in research projects. There may be other data of use as well (wells, pools, etc). ",
EW15,Need quick access to currently published information to base decisions on.,
EW17,Replicate the DB2 data daily in Oracle.,
EW22,Support consistency in decision-making among various users.,
RW12,Hire a metadata librarian to manage data associated with the Water Use Tracking project.,
RW26b,"The value you enter should be the actual data value, not any code number associated with it.",
RW35,Have consistent way to report on permit status and withdrawal status.,
RW43,Develop and make readily accessible metadata for the data (i.e. need to know the time frames when the data is considered to be good).,
SW10,System has to be user-friendly.,
SW12,Ability to customize queries.,
SW2,"A process needs to be established so corrections to the source data sets can beinitiated, i.e. when errors are discovered when running models.",
SW23,The same datasets need to be used by all departments or sections of the District.,
SW27,Need to receive job-specific training and support.,
SW7,The data has to be available in real time.,
TW17,Clear documentation that lends to the defensibility of system for when permits are denied or modified.,
TW18,Clear documentation that lends to the defensibility of system for when permits aredenied or modified.,
TW19,Could have wizards to help users perform tasks.,
TW20,Have a decision tree for the help desk personnel that will receive questions.,
TW27,Clear hours of availability need to be established.,
TW3,"System has to have the flexibility to handle different scenarios, or ""what-if"" questions, or 1-10,2-10, and 5-10 drought events.",
TW31,Need on-line help and training.,
TW32,Need training material for in-house training.,
TW35,Need to be able to save (or download) the results of queries into an outside system.,
TW7,"Has to manage the metadata, and metadata has to be FGDC compliant.",
EW18,Update interval protocols for updating different data types.,
RW17,"Populate missing data in the database, especially permits and pumpage reports.",
SW1,The results from queries need to be consistent and reliable over time.,
SW14,The tools the system will use to access the data need to be better than what isavailable now.,
SW8,The data has to be accurate.,
EW3,"Application must fit into statutory time frames for evaluating permitting applications,so there must be a quick turn-around time.",
TW28,Reasonable refresh rates.,
TW30,Need to establish response rates if it will be on a web page.,
SW13,"Data to support requirements must exist in the database, and be readily available.",
TW21,Get compilable versions of code stored in SourceSafe.,
TW22,Do not use SDE log files.,
TW23,Be consistent in naming and terminology conventions.,
TW24,"A web application is preferred. If ArcMap, has to be able to run in Citrix ArcView.",
TW25,"If toolbars are written, must be in .dll format.",
TW26,Consider the ease of deployment of application.,
TW29,"Can extend the current District architecture, i.e. Oracle Spatial, if needed.",
TW33,Need technical documentation for maintainability.,
TW34,Follow District change management standards.,
TW36,Do not join features based on the shape column.,
TW5,System should be written in map.net ? either VB or C#.,
TW6,Follow District programming standards.,
