,Train Project,Test Project,Prediction Score
0,Core,MailNews Core,0.77
1,Core,SeaMonkey,0.84
2,Core,Bugzilla,0.67
3,Core,Firefox,0.84
4,Core,Other Applications,0.79
5,Core,NSS,0.58
6,Core,Calendar,0.76
7,Core,Thunderbird,0.78
8,Core,Marketing,0.79
9,Core,Toolkit,0.84
10,Core,NSPR,0.33
11,Core,mozilla.org,0.96
12,Core,Testing,0.90
13,Core,Firefox Build System,0.89
14,Core,Socorro,0.71
15,Core,DevTools,0.80
16,Core,developer.mozilla.org,0.72
17,Core,Participation Infrastructure,0.87
18,Core,www.mozilla.org,1.00
19,Core,Infrastructure & Operations,0.86
20,Core,Developer Engagement,0.83
21,Core,Enterprise Information Security,0.73
22,Core,Instantbird,0.58
23,Core,Chat Core,0.85
24,Core,Mozilla Foundation Communications,0.79
25,Core,Firefox for Android,0.80
26,Core,Tree Management,0.89
27,Core,Community Building,1.00
28,Core,support.mozilla.org,0.41
29,Core,bugzilla.mozilla.org,0.65
30,Core,Developer Documentation,0.89
31,Core,WebExtensions,0.72
32,Core,Localization Infrastructure and Tools,0.88
33,Core,Cloud Services,0.74
34,Core,Firefox for iOS,0.77
35,Core,Taskcluster,0.88
36,Core,GeckoView,0.91
37,Core,Release Engineering,0.87
38,Core,Data Platform and Tools,0.96
39,Core,Developer Services,0.91
40,Core,Focus-iOS,0.83
41,Core,Webtools,0.97
42,Core,External Software Affecting Firefox,1.00
43,Core,Conduit,0.42
44,Core,Data Science,1.00
45,Core,Shield,1.00
46,Core,Remote Protocol,0.94
47,Core,Testing Graveyard,0.00
48,Core,Camino Graveyard,0.00
49,Core,Core Graveyard,0.44
50,Core,Cloud Services Graveyard,1.00
51,Core,Firefox Graveyard,0.86
52,Core,Add-on SDK Graveyard,1.00
53,Core,Firefox for Android Graveyard,0.00
54,Core,Toolkit Graveyard,0.25
55,Core,Penelope Graveyard,0.00
56,Core,Web Compatibility,0.00
57,Core,Infrastructure & Operations Graveyard,1.00
58,Core,DevTools Graveyard,0.91
59,Core,Testopia,0.79
60,Core,Directory,0.72
61,MailNews Core,Core,0.67
62,MailNews Core,SeaMonkey,0.70
63,MailNews Core,Bugzilla,0.44
64,MailNews Core,Firefox,0.68
65,MailNews Core,Other Applications,0.50
66,MailNews Core,NSS,0.80
67,MailNews Core,Calendar,0.66
68,MailNews Core,Thunderbird,0.65
69,MailNews Core,Marketing,0.66
70,MailNews Core,Toolkit,0.64
71,MailNews Core,NSPR,0.59
72,MailNews Core,mozilla.org,0.33
73,MailNews Core,Testing,0.69
74,MailNews Core,Firefox Build System,0.59
75,MailNews Core,Socorro,0.52
76,MailNews Core,DevTools,0.57
77,MailNews Core,developer.mozilla.org,0.68
78,MailNews Core,Participation Infrastructure,0.16
79,MailNews Core,www.mozilla.org,1.00
80,MailNews Core,Infrastructure & Operations,0.38
81,MailNews Core,Developer Engagement,0.33
82,MailNews Core,Enterprise Information Security,0.36
83,MailNews Core,Instantbird,0.08
84,MailNews Core,Chat Core,0.37
85,MailNews Core,Mozilla Foundation Communications,0.37
86,MailNews Core,Firefox for Android,0.65
87,MailNews Core,Tree Management,0.70
88,MailNews Core,Community Building,0.00
89,MailNews Core,support.mozilla.org,0.35
90,MailNews Core,bugzilla.mozilla.org,0.72
91,MailNews Core,Developer Documentation,0.84
92,MailNews Core,WebExtensions,0.71
93,MailNews Core,Localization Infrastructure and Tools,0.51
94,MailNews Core,Cloud Services,0.31
95,MailNews Core,Firefox for iOS,0.56
96,MailNews Core,Taskcluster,0.64
97,MailNews Core,GeckoView,0.80
98,MailNews Core,Release Engineering,0.42
99,MailNews Core,Data Platform and Tools,0.83
100,MailNews Core,Developer Services,0.58
101,MailNews Core,Focus-iOS,0.00
102,MailNews Core,Webtools,0.76
103,MailNews Core,External Software Affecting Firefox,0.83
104,MailNews Core,Conduit,0.61
105,MailNews Core,Data Science,0.77
106,MailNews Core,Shield,0.83
107,MailNews Core,Remote Protocol,0.91
108,MailNews Core,Testing Graveyard,0.00
109,MailNews Core,Camino Graveyard,0.67
110,MailNews Core,Core Graveyard,0.61
111,MailNews Core,Cloud Services Graveyard,0.75
112,MailNews Core,Firefox Graveyard,0.86
113,MailNews Core,Add-on SDK Graveyard,1.00
114,MailNews Core,Firefox for Android Graveyard,0.00
115,MailNews Core,Toolkit Graveyard,0.25
116,MailNews Core,Penelope Graveyard,0.75
117,MailNews Core,Web Compatibility,1.00
118,MailNews Core,Infrastructure & Operations Graveyard,0.67
119,MailNews Core,DevTools Graveyard,0.82
120,MailNews Core,Testopia,0.62
121,MailNews Core,Directory,0.52
122,SeaMonkey,Core,0.73
123,SeaMonkey,MailNews Core,0.82
124,SeaMonkey,Bugzilla,0.69
125,SeaMonkey,Firefox,0.72
126,SeaMonkey,Other Applications,0.64
127,SeaMonkey,NSS,0.70
128,SeaMonkey,Calendar,0.76
129,SeaMonkey,Thunderbird,0.86
130,SeaMonkey,Marketing,0.79
131,SeaMonkey,Toolkit,0.65
132,SeaMonkey,NSPR,0.61
133,SeaMonkey,mozilla.org,0.87
134,SeaMonkey,Testing,0.74
135,SeaMonkey,Firefox Build System,0.66
136,SeaMonkey,Socorro,0.54
137,SeaMonkey,DevTools,0.57
138,SeaMonkey,developer.mozilla.org,0.61
139,SeaMonkey,Participation Infrastructure,0.73
140,SeaMonkey,www.mozilla.org,0.77
141,SeaMonkey,Infrastructure & Operations,0.48
142,SeaMonkey,Developer Engagement,1.00
143,SeaMonkey,Enterprise Information Security,0.64
144,SeaMonkey,Instantbird,0.17
145,SeaMonkey,Chat Core,0.65
146,SeaMonkey,Mozilla Foundation Communications,0.57
147,SeaMonkey,Firefox for Android,0.66
148,SeaMonkey,Tree Management,0.64
149,SeaMonkey,Community Building,0.00
150,SeaMonkey,support.mozilla.org,0.24
151,SeaMonkey,bugzilla.mozilla.org,0.48
152,SeaMonkey,Developer Documentation,0.09
153,SeaMonkey,WebExtensions,0.68
154,SeaMonkey,Localization Infrastructure and Tools,0.78
155,SeaMonkey,Cloud Services,0.62
156,SeaMonkey,Firefox for iOS,0.66
157,SeaMonkey,Taskcluster,0.75
158,SeaMonkey,GeckoView,0.64
159,SeaMonkey,Release Engineering,0.80
160,SeaMonkey,Data Platform and Tools,0.63
161,SeaMonkey,Developer Services,0.71
162,SeaMonkey,Focus-iOS,1.00
163,SeaMonkey,Webtools,0.62
164,SeaMonkey,External Software Affecting Firefox,0.33
165,SeaMonkey,Conduit,0.49
166,SeaMonkey,Data Science,0.81
167,SeaMonkey,Shield,1.00
168,SeaMonkey,Remote Protocol,0.95
169,SeaMonkey,Testing Graveyard,0.00
170,SeaMonkey,Camino Graveyard,0.00
171,SeaMonkey,Core Graveyard,0.50
172,SeaMonkey,Cloud Services Graveyard,0.25
173,SeaMonkey,Firefox Graveyard,1.00
174,SeaMonkey,Add-on SDK Graveyard,1.00
175,SeaMonkey,Firefox for Android Graveyard,1.00
176,SeaMonkey,Toolkit Graveyard,0.25
177,SeaMonkey,Penelope Graveyard,0.25
178,SeaMonkey,Web Compatibility,0.00
179,SeaMonkey,Infrastructure & Operations Graveyard,1.00
180,SeaMonkey,DevTools Graveyard,0.91
181,SeaMonkey,Testopia,0.71
182,SeaMonkey,Directory,0.80
183,Bugzilla,Core,0.66
184,Bugzilla,MailNews Core,0.72
185,Bugzilla,SeaMonkey,0.71
186,Bugzilla,Firefox,0.66
187,Bugzilla,Other Applications,0.43
188,Bugzilla,NSS,0.63
189,Bugzilla,Calendar,0.69
190,Bugzilla,Thunderbird,0.76
191,Bugzilla,Marketing,0.57
192,Bugzilla,Toolkit,0.68
193,Bugzilla,NSPR,0.56
194,Bugzilla,mozilla.org,0.80
195,Bugzilla,Testing,0.69
196,Bugzilla,Firefox Build System,0.56
197,Bugzilla,Socorro,0.48
198,Bugzilla,DevTools,0.60
199,Bugzilla,developer.mozilla.org,0.50
200,Bugzilla,Participation Infrastructure,0.13
201,Bugzilla,www.mozilla.org,1.00
202,Bugzilla,Infrastructure & Operations,0.57
203,Bugzilla,Developer Engagement,0.50
204,Bugzilla,Enterprise Information Security,0.00
205,Bugzilla,Instantbird,0.42
206,Bugzilla,Chat Core,0.74
207,Bugzilla,Mozilla Foundation Communications,0.68
208,Bugzilla,Firefox for Android,0.67
209,Bugzilla,Tree Management,0.49
210,Bugzilla,Community Building,0.25
211,Bugzilla,support.mozilla.org,0.35
212,Bugzilla,bugzilla.mozilla.org,0.59
213,Bugzilla,Developer Documentation,0.69
214,Bugzilla,WebExtensions,0.57
215,Bugzilla,Localization Infrastructure and Tools,0.65
216,Bugzilla,Cloud Services,0.49
217,Bugzilla,Firefox for iOS,0.53
218,Bugzilla,Taskcluster,0.61
219,Bugzilla,GeckoView,0.74
220,Bugzilla,Release Engineering,0.47
221,Bugzilla,Data Platform and Tools,0.78
222,Bugzilla,Developer Services,0.85
223,Bugzilla,Focus-iOS,0.83
224,Bugzilla,Webtools,0.56
225,Bugzilla,External Software Affecting Firefox,0.17
226,Bugzilla,Conduit,0.32
227,Bugzilla,Data Science,0.55
228,Bugzilla,Shield,0.75
229,Bugzilla,Remote Protocol,0.92
230,Bugzilla,Testing Graveyard,0.00
231,Bugzilla,Camino Graveyard,0.67
232,Bugzilla,Core Graveyard,0.50
233,Bugzilla,Cloud Services Graveyard,0.75
234,Bugzilla,Firefox Graveyard,0.71
235,Bugzilla,Add-on SDK Graveyard,1.00
236,Bugzilla,Firefox for Android Graveyard,0.00
237,Bugzilla,Toolkit Graveyard,0.25
238,Bugzilla,Penelope Graveyard,0.00
239,Bugzilla,Web Compatibility,0.00
240,Bugzilla,Infrastructure & Operations Graveyard,0.00
241,Bugzilla,DevTools Graveyard,0.64
242,Bugzilla,Testopia,0.79
243,Bugzilla,Directory,0.80
244,Firefox,Core,0.81
245,Firefox,MailNews Core,0.66
246,Firefox,SeaMonkey,0.72
247,Firefox,Bugzilla,0.49
248,Firefox,Other Applications,0.62
249,Firefox,NSS,0.45
250,Firefox,Calendar,0.62
251,Firefox,Thunderbird,0.65
252,Firefox,Marketing,0.89
253,Firefox,Toolkit,0.88
254,Firefox,NSPR,0.64
255,Firefox,mozilla.org,0.93
256,Firefox,Testing,0.88
257,Firefox,Firefox Build System,0.85
258,Firefox,Socorro,0.82
259,Firefox,DevTools,0.85
260,Firefox,developer.mozilla.org,0.89
261,Firefox,Participation Infrastructure,0.82
262,Firefox,www.mozilla.org,1.00
263,Firefox,Infrastructure & Operations,0.82
264,Firefox,Developer Engagement,1.00
265,Firefox,Enterprise Information Security,0.36
266,Firefox,Instantbird,0.33
267,Firefox,Chat Core,0.81
268,Firefox,Mozilla Foundation Communications,0.57
269,Firefox,Firefox for Android,0.93
270,Firefox,Tree Management,0.90
271,Firefox,Community Building,0.75
272,Firefox,support.mozilla.org,0.71
273,Firefox,bugzilla.mozilla.org,0.83
274,Firefox,Developer Documentation,0.70
275,Firefox,WebExtensions,0.89
276,Firefox,Localization Infrastructure and Tools,0.86
277,Firefox,Cloud Services,0.87
278,Firefox,Firefox for iOS,0.82
279,Firefox,Taskcluster,0.94
280,Firefox,GeckoView,0.87
281,Firefox,Release Engineering,0.84
282,Firefox,Data Platform and Tools,0.96
283,Firefox,Developer Services,0.75
284,Firefox,Focus-iOS,0.83
285,Firefox,Webtools,0.97
286,Firefox,External Software Affecting Firefox,1.00
287,Firefox,Conduit,0.81
288,Firefox,Data Science,0.92
289,Firefox,Shield,1.00
290,Firefox,Remote Protocol,0.94
291,Firefox,Testing Graveyard,0.00
292,Firefox,Camino Graveyard,0.00
293,Firefox,Core Graveyard,0.44
294,Firefox,Cloud Services Graveyard,1.00
295,Firefox,Firefox Graveyard,0.86
296,Firefox,Add-on SDK Graveyard,1.00
297,Firefox,Firefox for Android Graveyard,0.00
298,Firefox,Toolkit Graveyard,0.25
299,Firefox,Penelope Graveyard,0.50
300,Firefox,Web Compatibility,1.00
301,Firefox,Infrastructure & Operations Graveyard,0.67
302,Firefox,DevTools Graveyard,1.00
303,Firefox,Testopia,0.38
304,Firefox,Directory,0.52
305,Other Applications,Core,0.50
306,Other Applications,MailNews Core,0.63
307,Other Applications,SeaMonkey,0.72
308,Other Applications,Bugzilla,0.66
309,Other Applications,Firefox,0.47
310,Other Applications,NSS,0.77
311,Other Applications,Calendar,0.69
312,Other Applications,Thunderbird,0.72
313,Other Applications,Marketing,0.60
314,Other Applications,Toolkit,0.40
315,Other Applications,NSPR,0.74
316,Other Applications,mozilla.org,0.32
317,Other Applications,Testing,0.31
318,Other Applications,Firefox Build System,0.33
319,Other Applications,Socorro,0.12
320,Other Applications,DevTools,0.28
321,Other Applications,developer.mozilla.org,0.44
322,Other Applications,Participation Infrastructure,0.82
323,Other Applications,www.mozilla.org,0.00
324,Other Applications,Infrastructure & Operations,0.19
325,Other Applications,Developer Engagement,0.50
326,Other Applications,Enterprise Information Security,0.00
327,Other Applications,Instantbird,0.17
328,Other Applications,Chat Core,0.10
329,Other Applications,Mozilla Foundation Communications,0.06
330,Other Applications,Firefox for Android,0.24
331,Other Applications,Tree Management,0.38
332,Other Applications,Community Building,0.00
333,Other Applications,support.mozilla.org,0.35
334,Other Applications,bugzilla.mozilla.org,0.21
335,Other Applications,Developer Documentation,0.21
336,Other Applications,WebExtensions,0.31
337,Other Applications,Localization Infrastructure and Tools,0.22
338,Other Applications,Cloud Services,0.15
339,Other Applications,Firefox for iOS,0.14
340,Other Applications,Taskcluster,0.35
341,Other Applications,GeckoView,0.51
342,Other Applications,Release Engineering,0.33
343,Other Applications,Data Platform and Tools,0.11
344,Other Applications,Developer Services,0.25
345,Other Applications,Focus-iOS,0.00
346,Other Applications,Webtools,0.32
347,Other Applications,External Software Affecting Firefox,0.17
348,Other Applications,Conduit,0.29
349,Other Applications,Data Science,0.23
350,Other Applications,Shield,0.17
351,Other Applications,Remote Protocol,0.37
352,Other Applications,Testing Graveyard,0.00
353,Other Applications,Camino Graveyard,0.33
354,Other Applications,Core Graveyard,0.28
355,Other Applications,Cloud Services Graveyard,0.25
356,Other Applications,Firefox Graveyard,0.29
357,Other Applications,Add-on SDK Graveyard,1.00
358,Other Applications,Firefox for Android Graveyard,0.00
359,Other Applications,Toolkit Graveyard,0.00
360,Other Applications,Penelope Graveyard,0.25
361,Other Applications,Web Compatibility,0.00
362,Other Applications,Infrastructure & Operations Graveyard,0.33
363,Other Applications,DevTools Graveyard,0.09
364,Other Applications,Testopia,0.62
365,Other Applications,Directory,0.68
366,NSS,Core,0.71
367,NSS,MailNews Core,0.66
368,NSS,SeaMonkey,0.62
369,NSS,Bugzilla,0.59
370,NSS,Firefox,0.66
371,NSS,Other Applications,0.52
372,NSS,Calendar,0.58
373,NSS,Thunderbird,0.62
374,NSS,Marketing,0.22
375,NSS,Toolkit,0.70
376,NSS,NSPR,0.60
377,NSS,mozilla.org,0.72
378,NSS,Testing,0.75
379,NSS,Firefox Build System,0.76
380,NSS,Socorro,0.45
381,NSS,DevTools,0.64
382,NSS,developer.mozilla.org,0.70
383,NSS,Participation Infrastructure,0.26
384,NSS,www.mozilla.org,1.00
385,NSS,Infrastructure & Operations,0.47
386,NSS,Developer Engagement,0.83
387,NSS,Enterprise Information Security,0.45
388,NSS,Instantbird,0.50
389,NSS,Chat Core,0.67
390,NSS,Mozilla Foundation Communications,0.88
391,NSS,Firefox for Android,0.84
392,NSS,Tree Management,0.75
393,NSS,Community Building,0.00
394,NSS,support.mozilla.org,0.59
395,NSS,bugzilla.mozilla.org,0.64
396,NSS,Developer Documentation,0.87
397,NSS,WebExtensions,0.59
398,NSS,Localization Infrastructure and Tools,0.49
399,NSS,Cloud Services,0.38
400,NSS,Firefox for iOS,0.74
401,NSS,Taskcluster,0.49
402,NSS,GeckoView,0.66
403,NSS,Release Engineering,0.59
404,NSS,Data Platform and Tools,0.73
405,NSS,Developer Services,0.83
406,NSS,Focus-iOS,0.33
407,NSS,Webtools,0.21
408,NSS,External Software Affecting Firefox,1.00
409,NSS,Conduit,0.26
410,NSS,Data Science,0.81
411,NSS,Shield,0.67
412,NSS,Remote Protocol,0.90
413,NSS,Testing Graveyard,0.00
414,NSS,Camino Graveyard,0.33
415,NSS,Core Graveyard,0.61
416,NSS,Cloud Services Graveyard,1.00
417,NSS,Firefox Graveyard,0.86
418,NSS,Add-on SDK Graveyard,0.00
419,NSS,Firefox for Android Graveyard,1.00
420,NSS,Toolkit Graveyard,0.25
421,NSS,Penelope Graveyard,0.00
422,NSS,Web Compatibility,1.00
423,NSS,Infrastructure & Operations Graveyard,1.00
424,NSS,DevTools Graveyard,0.36
425,NSS,Testopia,0.42
426,NSS,Directory,0.64
427,Calendar,Core,0.59
428,Calendar,MailNews Core,0.59
429,Calendar,SeaMonkey,0.58
430,Calendar,Bugzilla,0.57
431,Calendar,Firefox,0.55
432,Calendar,Other Applications,0.53
433,Calendar,NSS,0.60
434,Calendar,Thunderbird,0.58
435,Calendar,Marketing,0.50
436,Calendar,Toolkit,0.47
437,Calendar,NSPR,0.43
438,Calendar,mozilla.org,0.19
439,Calendar,Testing,0.64
440,Calendar,Firefox Build System,0.44
441,Calendar,Socorro,0.25
442,Calendar,DevTools,0.46
443,Calendar,developer.mozilla.org,0.40
444,Calendar,Participation Infrastructure,0.10
445,Calendar,www.mozilla.org,0.69
446,Calendar,Infrastructure & Operations,0.36
447,Calendar,Developer Engagement,0.50
448,Calendar,Enterprise Information Security,0.00
449,Calendar,Instantbird,0.25
450,Calendar,Chat Core,0.49
451,Calendar,Mozilla Foundation Communications,0.32
452,Calendar,Firefox for Android,0.49
453,Calendar,Tree Management,0.45
454,Calendar,Community Building,0.00
455,Calendar,support.mozilla.org,0.24
456,Calendar,bugzilla.mozilla.org,0.51
457,Calendar,Developer Documentation,0.00
458,Calendar,WebExtensions,0.52
459,Calendar,Localization Infrastructure and Tools,0.51
460,Calendar,Cloud Services,0.46
461,Calendar,Firefox for iOS,0.70
462,Calendar,Taskcluster,0.57
463,Calendar,GeckoView,0.35
464,Calendar,Release Engineering,0.54
465,Calendar,Data Platform and Tools,0.45
466,Calendar,Developer Services,0.51
467,Calendar,Focus-iOS,1.00
468,Calendar,Webtools,0.41
469,Calendar,External Software Affecting Firefox,0.33
470,Calendar,Conduit,0.74
471,Calendar,Data Science,0.74
472,Calendar,Shield,0.67
473,Calendar,Remote Protocol,0.83
474,Calendar,Testing Graveyard,1.00
475,Calendar,Camino Graveyard,0.33
476,Calendar,Core Graveyard,0.44
